stoprate;meanvelocity;meanacceleration;maxvelocity;maxacceleration;type
5.41983001623E-5;5.5920321474781;1.074336535158;8.8830567482507;3.7487295478099;bike
0;9.6668858696013;3.2207975552197;12.843721093319;5.0548751471672;drive
0.0019825842489195;1.6935685990566;0.23761812810129;2.090274499066;0.42742854552597;walk
0;1.5399543980606;0.20474430755021;2.9561760219867;1.5723466731553;walk
0.003828046402552;1.4292905754605;0.17787462945736;3.0057194219574;0.60796297911843;walk
0.0027460988203043;7.7479089938179;2.5545355879531;16.30285581113;6.6142533140835;bus
0.0075449108779953;1.5240107867806;0.23829164745685;7.1925895812104;3.784468798887;walk
0.0020757507729724;1.671332258304;0.24982937180676;4.4917715044883;2.3126879726102;walk
0.0006230639134498;11.840121309174;3.8896891031711;25.451677099103;8.509308706152;drive
0.0016818936767696;8.4719004748522;2.8426188746563;14.810890800672;6.8239804516715;bus
0.0007537258586107;9.7625473088587;3.2434862009106;14.925036334695;5.8857824337372;drive
0.0011005255385152;8.0176254855455;2.6565133363706;13.713794154525;5.1511186028206;drive
0.0005364177468448;9.9748561802639;3.314243510466;16.695646817635;6.1713721447031;drive
0.0002017380215514;10.329015072762;3.3565160763552;17.331763945358;6.6810971729887;drive
0;9.7907050817231;3.2640234135411;13.048238772199;5.644537656109;drive
0.0044049385641966;1.2638270675094;0.15240431130194;4.6787261683535;1.6377239561428;walk
0.0001308539833741;12.886762285394;4.259076303688;26.249056575806;12.77295065091;drive
0.0029152370659758;1.4955995250608;0.20236125817739;5.4271916350581;2.5173724831123;walk
0;8.4550791596098;2.791900132375;18.722709680463;9.0447183867059;drive
0;9.1464994577075;3.0941071676541;15.411388666875;7.0255756792135;drive
0.0009336733951016;8.478985843088;2.8606987255057;15.29868537167;6.0143322640927;drive
0.0007206810583223;10.045561426986;3.3414146710699;16.343055253205;6.3279103284848;drive
0;9.6051469353193;3.2099693805666;14.299631820987;5.1435626829442;drive
0.0022662202730535;8.1033053504611;2.7093613118013;16.408377712193;7.2091889557418;bus
0.0043392865642082;7.1476275730432;2.3374819129736;17.904989409896;9.063083752475;bus
0.0025391953103148;1.4208136459557;0.17659591886526;3.094236613504;1.066663119512;walk
0.0023557913519664;7.2101635129205;2.3834353392046;20.558185481381;9.6762483243304;bus
0.001859850871999;7.4717996683214;2.4754871320648;19.204463530294;8.600852046195;bus
0.0016238830524795;7.7559180429578;2.560457515879;12.213492815183;5.4492775646608;bus
9.10052920158E-5;30.277945433836;9.898711236518;45.586047175753;19.797967594752;train
0;1.4555323229217;0.20252137101407;2.2191703341961;0.39814156383217;walk
0.0003461026178995;5.8592865910716;1.0883648591904;19.379018756125;7.1757508029006;bike
0.000546901976411;16.184979377798;5.3551002539559;30.268478944428;14.794911596156;train
0.0027020638818898;6.9880670613317;2.279951604781;12.705219109118;5.6055529932062;bus
0;34.1343197028;11.212034959125;43.493096378611;20.753470805395;train
0;36.663396802262;12.034536431602;36.309408660329;20.104540731695;train
0;8.3089970733492;2.769734771327;14.190352375571;6.7640825012328;drive
0.0007277314901301;9.3831109372801;3.1179671264032;16.169656215592;6.7214088167278;drive
0;7.3508274174655;2.4464995894581;11.592230653856;4.2354497964596;drive
0.0002600862045223;9.492285891805;3.1589424268897;15.891702477681;6.1489753201837;drive
0.0005805350535894;9.8459772738574;3.2836573829844;15.221929196538;5.696857552768;drive
